Customer ID,Customer Name,Region,Segment
DC-12850,Dan Campbell,East,Consumer
FO-14305,Frank Olsen,Central,Consumer
TB-21250,Tim Brockman,East,Consumer
JM-15865,John Murray,East,Consumer
KT-16480,Kean Thornton,Central,Consumer
SC-20575,Sonia Cooley,Central,Consumer
BS-11800,Bryan Spruell,West,Home Office
BT-11395,Bill Tyler,West,Corporate
LS-17200,Luke Schmidt,Central,Corporate
RR-19315,Ralph Ritter,West,Consumer
DB-12910,Daniel Byrd,South,Home Office
NP-18700,Nora Preis,East,Consumer
CD-12790,Cynthia Delaney,Central,Home Office
TT-21220,Thomas Thornton,Central,Consumer
LO-17170,Lori Olson,West,Corporate
KD-16615,Ken Dana,West,Corporate
NB-18580,Nicole Brennan,East,Corporate
JM-15865,John Murray,West,Consumer
AB-10105,Adrian Barton,South,Consumer
PN-18775,Parhena Norris,South,Home Office
JC-15775,John Castell,South,Consumer
PF-19165,Philip Fox,East,Consumer
BP-11185,Ben Peterman,South,Corporate
MB-17305,Maria Bertelson,South,Consumer
HR-14830,Harold Ryan,East,Corporate
BD-11635,Brian Derr,South,Consumer
VM-21685,Valerie Mitchum,Central,Home Office
CM-12235,Chris McAfee,Central,Consumer
SM-20320,Sean Miller,Central,Home Office
RA-19885,Ruben Ausman,South,Corporate
SD-20485,Shirley Daniels,South,Home Office
CS-12250,Chris Selesnick,Central,Corporate
SE-20110,Sanjit Engle,Central,Consumer
RS-19765,Roland Schwarz,South,Corporate
EN-13780,Edward Nazzal,East,Consumer
KN-16450,Kean Nguyen,South,Corporate
MG-17890,Michael Granlund,West,Home Office
MC-17590,Matt Collister,Central,Corporate
BO-11350,Bill Overfelt,West,Corporate
AG-10300,Aleksandra Gannaway,West,Corporate
JM-15655,Jim Mitchum,West,Corporate
MC-17635,Matthew Clasen,Central,Corporate
TA-21385,Tom Ashbrook,East,Home Office
JF-15295,Jason Fortune-,West,Consumer
TT-21265,Tim Taslimi,West,Corporate
SB-20170,Sarah Bern,East,Consumer
KA-16525,Kelly Andreada,Central,Consumer
BF-11170,Ben Ferrer,South,Home Office
TB-21400,Tom Boeckenhauer,Central,Consumer
AS-10225,Alan Schoenberger,West,Corporate
PK-19075,Pete Kriz,West,Consumer
CL-12700,Craig Leslie,Central,Home Office
HF-14995,Herbert Flentye,South,Consumer
HG-15025,Hunter Glantz,Central,Consumer
NL-18310,Nancy Lomonaco,West,Home Office
RR-19525,Rick Reed,East,Corporate
TC-21295,Toby Carlisle,West,Consumer
DB-13615,Doug Bickford,South,Consumer
SV-20785,Stewart Visinsky,West,Consumer
MH-18115,Mick Hernandez,Central,Home Office
CT-11995,Carol Triggs,West,Consumer
KB-16315,Karl Braun,South,Consumer
RA-19285,Ralph Arnett,Central,Consumer
CM-12160,Charles McCrossin,East,Consumer
AJ-10795,Anthony Johnson,West,Corporate
DL-12865,Dan Lawera,South,Consumer
BE-11410,Bobby Elias,East,Consumer
JD-16015,Joy Daniels,East,Consumer
AB-10255,Alejandro Ballentine,West,Home Office
GH-14425,Gary Hwang,South,Consumer
LC-16885,Lena Creighton,South,Consumer
SC-20680,Steve Carroll,South,Home Office
SE-20110,Sanjit Engle,West,Consumer
LF-17185,Luke Foster,Central,Consumer
ON-18715,Odella Nelson,South,Corporate
TB-21400,Tom Boeckenhauer,South,Consumer
DF-13135,David Flashing,West,Consumer
FH-14350,Fred Harton,West,Consumer
EH-13945,Eric Hoffmann,East,Consumer
KL-16645,Ken Lonsdale,East,Consumer
EB-13750,Edward Becker,South,Corporate
BD-11725,Bruce Degenhardt,East,Consumer
MS-17530,MaryBeth Skach,West,Consumer
FM-14380,Fred McMath,South,Consumer
AP-10720,Anne Pryor,Central,Home Office
RH-19555,Ritsa Hightower,South,Consumer
CS-11950,Carlos Soltero,West,Consumer
HF-14995,Herbert Flentye,West,Consumer
GA-14515,George Ashbrook,West,Consumer
ES-14020,Erica Smith,East,Consumer
JP-16135,Julie Prescott,South,Home Office
Dp-13240,Dean percer,West,Home Office
RW-19690,Robert Waldorf,East,Consumer
MO-17950,Michael Oakman,Central,Consumer
JJ-15445,Jennifer Jackson,Central,Consumer
BT-11680,Brian Thompson,South,Consumer
ML-17755,Max Ludwig,East,Home Office
ER-13855,Elpida Rittenbach,West,Corporate
SS-20140,Saphhira Shifley,South,Corporate
TC-21295,Toby Carlisle,East,Consumer
LD-17005,Lisa DeCherney,Central,Consumer
AS-10285,Alejandro Savely,East,Corporate
KN-16450,Kean Nguyen,West,Corporate
IG-15085,Ivan Gibson,South,Consumer
JS-15595,Jill Stevenson,South,Corporate
GA-14725,Guy Armstrong,West,Consumer
DL-13330,Denise Leinenbach,West,Consumer
CS-12505,Cindy Stewart,West,Consumer
CC-12145,Charles Crestani,Central,Consumer
MH-18025,Michelle Huthwaite,West,Consumer
MP-18175,Mike Pelletier,Central,Home Office
DR-12940,Daniel Raglin,East,Home Office
DM-13015,Darrin Martin,West,Consumer
MT-18070,Michelle Tran,Central,Home Office
MJ-17740,Max Jones,East,Consumer
ND-18370,Natalie DeCherney,West,Consumer
CA-11965,Carol Adams,South,Corporate
TC-21295,Toby Carlisle,South,Consumer
CK-12325,Christine Kargatis,South,Home Office
AC-10660,Anna Chung,Central,Consumer
BH-11710,Brosina Hoffman,East,Consumer
BG-11695,Brooke Gillingham,Central,Corporate
XP-21865,Xylona Preis,East,Consumer
SN-20560,Skye Norling,Central,Home Office
DM-13345,Denise Monton,South,Corporate
KC-16255,Karen Carlisle,East,Corporate
VF-21715,Vicky Freymann,Central,Home Office
EM-13810,Eleni McCrary,East,Corporate
RB-19360,Raymond Buch,Central,Consumer
DJ-13510,Don Jones,West,Corporate
CC-12370,Christopher Conant,South,Consumer
SC-20380,Shahid Collister,South,Consumer
RH-19495,Rick Hansen,South,Consumer
AF-10885,Art Foster,East,Consumer
BF-11275,Beth Fritzler,West,Corporate
SC-20800,Stuart Calhoun,West,Consumer
SW-20275,Scott Williamson,West,Consumer
MC-17845,Michael Chen,East,Consumer
Dp-13240,Dean percer,East,Home Office
TM-21010,Tamara Manning,Central,Consumer
EP-13915,Emily Phan,West,Consumer
KH-16630,Ken Heidel,West,Corporate
HG-14845,Harry Greene,South,Consumer
JC-16105,Julie Creighton,East,Corporate
KM-16720,Kunst Miller,East,Consumer
EB-13975,Erica Bern,South,Corporate
PW-19240,Pierre Wener,Central,Consumer
CR-12730,Craig Reiter,Central,Consumer
KH-16330,Katharine Harms,Central,Corporate
DL-12925,Daniel Lacy,Central,Consumer
LS-17200,Luke Schmidt,East,Corporate
DB-13270,Deborah Brumfield,Central,Home Office
JM-16195,Justin MacKendrick,East,Consumer
BP-11155,Becky Pak,South,Consumer
TT-21220,Thomas Thornton,West,Consumer
GT-14710,Greg Tran,West,Consumer
MC-18100,Mick Crebagga,West,Consumer
LH-17020,Lisa Hazard,West,Consumer
EM-14140,Eugene Moren,West,Home Office
GG-14650,Greg Guthrie,East,Corporate
MA-17995,Michelle Arnett,East,Home Office
SH-20395,Shahid Hopkins,East,Consumer
PO-19180,Philisse Overcash,West,Home Office
AY-10555,Andy Yotov,West,Corporate
Co-12640,Corey-Lock,Central,Consumer
JF-15565,Jill Fjeld,South,Consumer
AR-10510,Andrew Roberts,Central,Consumer
DV-13045,Darrin Van Huff,East,Corporate
HL-15040,Hunter Lopez,East,Consumer
GB-14575,Giulietta Baptist,East,Consumer
RC-19960,Ryan Crowe,West,Consumer
JB-16045,Julia Barnett,South,Home Office
MC-17635,Matthew Clasen,West,Corporate
TT-21265,Tim Taslimi,East,Corporate
MJ-17740,Max Jones,Central,Consumer
NW-18400,Natalie Webber,East,Consumer
VP-21730,Victor Preis,Central,Home Office
RD-19810,Ross DeVincentis,East,Home Office
MG-17875,Michael Grace,East,Home Office
JG-15160,James Galang,South,Consumer
SR-20425,Sharelle Roach,West,Home Office
LS-16975,Lindsay Shagiari,East,Home Office
JB-16000,Joy Bell-,Central,Consumer
AC-10450,Amy Cox,East,Consumer
AI-10855,Arianne Irving,South,Consumer
DR-12880,Dan Reichenbach,West,Corporate
DM-12955,Dario Medina,Central,Corporate
AS-10045,Aaron Smayling,West,Corporate
ZD-21925,Zuschuss Donatelli,South,Consumer
BP-11230,Benjamin Patterson,East,Consumer
TC-21475,Tony Chapman,South,Home Office
SW-20350,Sean Wendt,Central,Home Office
TS-21370,Todd Sumrall,Central,Corporate
DM-13345,Denise Monton,East,Corporate
RE-19450,Richard Eichhorn,Central,Consumer
BF-11215,Benjamin Farhat,West,Home Office
YC-21895,Yoseph Carroll,East,Corporate
KM-16375,Katherine Murray,Central,Home Office
KB-16405,Katrina Bavinger,West,Home Office
DW-13480,Dianna Wilson,South,Home Office
JC-15340,Jasper Cacioppo,East,Consumer
TP-21415,Tom Prescott,Central,Consumer
CV-12805,Cynthia Voltz,Central,Corporate
JG-15310,Jason Gross,East,Corporate
JP-16135,Julie Prescott,East,Home Office
EC-14050,Erin Creighton,East,Consumer
FG-14260,Frank Gastineau,Central,Home Office
AA-10480,Andrew Allen,Central,Consumer
MS-17770,Maxwell Schwartz,West,Consumer
JE-15610,Jim Epp,South,Corporate
EB-14110,Eugene Barchas,East,Consumer
BP-11155,Becky Pak,East,Consumer
CC-12100,Chad Cunningham,West,Home Office
JP-15460,Jennifer Patt,East,Corporate
CY-12745,Craig Yedwab,Central,Corporate
AR-10825,Anthony Rawles,Central,Corporate
CS-11845,Cari Sayre,West,Corporate
NF-18385,Natalie Fritzler,East,Consumer
SM-20950,Suzanne McNair,Central,Corporate
GH-14410,Gary Hansen,West,Home Office
DB-13210,Dean Braden,South,Consumer
PT-19090,Pete Takahito,Central,Consumer
KC-16675,Kimberly Carter,South,Corporate
PK-19075,Pete Kriz,South,Consumer
KT-16465,Kean Takahito,Central,Consumer
SM-20950,Suzanne McNair,East,Corporate
TC-20980,Tamara Chand,Central,Corporate
KB-16585,Ken Black,East,Corporate
JE-16165,Justin Ellison,West,Corporate
DR-12940,Daniel Raglin,Central,Home Office
RW-19630,Rob Williams,East,Corporate
ML-18040,Michelle Lonsdale,Central,Corporate
JL-15130,Jack Lebron,Central,Consumer
CM-12655,Corinna Mitchell,South,Home Office
TB-21280,Toby Braunhardt,South,Consumer
AH-10030,Aaron Hawkins,East,Corporate
TT-21070,Ted Trevino,East,Consumer
SH-19975,Sally Hughsby,Central,Corporate
TH-21235,Tiffany House,East,Corporate
FH-14275,Frank Hawley,East,Corporate
ND-18370,Natalie DeCherney,Central,Consumer
JL-15130,Jack Lebron,West,Consumer
RC-19825,Roy Collins,East,Consumer
CC-12475,Cindy Chapman,East,Consumer
DW-13195,David Wiener,Central,Corporate
EG-13900,Emily Grady,Central,Consumer
SJ-20215,Sarah Jordon,Central,Consumer
SJ-20125,Sanjit Jacobs,West,Home Office
BG-11740,Bruce Geld,East,Consumer
CC-12220,Chris Cortes,West,Consumer
DK-12835,Damala Kotsonis,South,Corporate
LB-16795,Laurel Beltran,Central,Home Office
CM-11815,Candace McMahon,Central,Corporate
TS-21205,Thomas Seio,West,Corporate
RF-19345,Randy Ferguson,South,Corporate
JF-15565,Jill Fjeld,East,Consumer
EH-14185,Evan Henry,South,Consumer
VW-21775,Victoria Wilson,Central,Corporate
SJ-20215,Sarah Jordon,West,Consumer
PS-19045,Penelope Sewall,West,Home Office
KM-16225,Kalyca Meade,Central,Corporate
GM-14695,Greg Maxwell,South,Corporate
KT-16465,Kean Takahito,South,Consumer
JP-16135,Julie Prescott,Central,Home Office
RD-19585,Rob Dowd,West,Consumer
JF-15295,Jason Fortune-,Central,Consumer
KH-16510,Keith Herrera,Central,Consumer
CM-12655,Corinna Mitchell,East,Home Office
MW-18235,Mitch Willingham,West,Corporate
CS-11950,Carlos Soltero,East,Consumer
SP-20620,Stefania Perrino,Central,Corporate
LW-17215,Luke Weiss,East,Consumer
AH-10030,Aaron Hawkins,South,Corporate
HG-15025,Hunter Glantz,East,Consumer
EB-13750,Edward Becker,Central,Corporate
TS-21505,Tony Sayre,South,Consumer
KD-16270,Karen Daniels,Central,Consumer
PR-18880,Patrick Ryan,West,Consumer
ON-18715,Odella Nelson,West,Corporate
AH-10195,Alan Haines,Central,Corporate
BM-11650,Brian Moss,West,Corporate
NF-18595,Nicole Fjeld,Central,Home Office
TC-21535,Tracy Collins,East,Home Office
MC-17425,Mark Cousins,Central,Corporate
LC-17050,Liz Carlisle,West,Consumer
TB-21280,Toby Braunhardt,Central,Consumer
SO-20335,Sean O'Donnell,East,Consumer
CS-12490,Cindy Schnelling,Central,Corporate
SP-20620,Stefania Perrino,South,Corporate
MS-17365,Maribeth Schnelling,East,Consumer
Dp-13240,Dean percer,South,Home Office
DB-13660,Duane Benoit,Central,Consumer
MG-17650,Matthew Grinstein,West,Home Office
EH-14185,Evan Henry,Central,Consumer
KF-16285,Karen Ferguson,Central,Home Office
DH-13075,Dave Hallsten,South,Corporate
HZ-14950,Henia Zydlo,Central,Consumer
CM-12190,Charlotte Melton,West,Consumer
LB-16795,Laurel Beltran,East,Home Office
JF-15490,Jeremy Farry,East,Consumer
SS-20590,Sonia Sunley,Central,Consumer
TC-21475,Tony Chapman,West,Home Office
DE-13255,Deanra Eno,Central,Home Office
SZ-20035,Sam Zeldin,East,Home Office
LF-17185,Luke Foster,West,Consumer
RA-19945,Ryan Akin,Central,Consumer
PO-19195,Phillina Ober,West,Home Office
KA-16525,Kelly Andreada,East,Consumer
JO-15145,Jack O'Briant,East,Corporate
LE-16810,Laurel Elliston,East,Consumer
AH-10690,Anna Häberlin,East,Corporate
KN-16705,Kristina Nunn,South,Home Office
TB-21250,Tim Brockman,West,Consumer
DP-13390,Dennis Pardue,West,Home Office
ST-20530,Shui Tom,South,Consumer
EB-13870,Emily Burns,South,Consumer
AH-10210,Alan Hwang,South,Consumer
AS-10090,Adam Shillingsburg,East,Consumer
HJ-14875,Heather Jas,South,Home Office
MH-17455,Mark Hamilton,South,Consumer
CL-11890,Carl Ludwig,West,Consumer
SF-20965,Sylvia Foulston,East,Corporate
SJ-20500,Shirley Jackson,West,Consumer
PJ-19015,Pauline Johnson,South,Consumer
CC-12610,Corey Catlett,South,Corporate
MG-17875,Michael Grace,South,Home Office
RH-19600,Rob Haberlin,Central,Consumer
KB-16240,Karen Bern,Central,Corporate
CA-12055,Cathy Armstrong,West,Home Office
RD-19930,Russell D'Ascenzo,Central,Consumer
SC-20020,Sam Craven,Central,Consumer
HW-14935,Helen Wasserman,Central,Corporate
SC-20800,Stuart Calhoun,South,Consumer
HA-14920,Helen Andreada,South,Consumer
MG-17875,Michael Grace,Central,Home Office
DM-12955,Dario Medina,West,Corporate
DM-13345,Denise Monton,Central,Corporate
GA-14515,George Ashbrook,Central,Consumer
SU-20665,Stephanie Ulpright,South,Home Office
DB-13405,Denny Blanton,South,Consumer
MM-17920,Michael Moore,Central,Consumer
RD-19810,Ross DeVincentis,South,Home Office
PO-18865,Patrick O'Donnell,West,Consumer
TS-21505,Tony Sayre,West,Consumer
GT-14755,Guy Thornton,West,Consumer
DB-12910,Daniel Byrd,Central,Home Office
JK-15640,Jim Kriz,West,Home Office
FC-14335,Fred Chung,Central,Corporate
JW-15955,Joni Wasserman,East,Consumer
MT-17815,Meg Tillman,South,Consumer
DK-13090,Dave Kipp,Central,Consumer
KD-16495,Keith Dawkins,Central,Corporate
AC-10450,Amy Cox,South,Consumer
FM-14290,Frank Merwin,South,Home Office
LC-17140,Logan Currie,East,Consumer
RB-19330,Randy Bradley,East,Consumer
NC-18535,Nick Crebassa,Central,Corporate
RA-19285,Ralph Arnett,West,Consumer
SH-19975,Sally Hughsby,South,Corporate
DB-12970,Darren Budd,West,Corporate
VF-21715,Vicky Freymann,West,Home Office
AJ-10945,Ashley Jarboe,Central,Consumer
CP-12340,Christine Phan,South,Corporate
DB-13555,Dorothy Badders,East,Corporate
JP-15460,Jennifer Patt,West,Corporate
FM-14290,Frank Merwin,East,Home Office
EH-14125,Eugene Hildebrand,East,Home Office
DO-13435,Denny Ordway,West,Consumer
QJ-19255,Quincy Jones,South,Corporate
MF-17665,Maureen Fritzler,East,Corporate
EN-13780,Edward Nazzal,Central,Consumer
SS-20140,Saphhira Shifley,Central,Corporate
RS-19765,Roland Schwarz,West,Corporate
JO-15550,Jesus Ocampo,Central,Home Office
BS-11590,Brendan Sweed,Central,Corporate
AB-10255,Alejandro Ballentine,South,Home Office
MF-17665,Maureen Fritzler,West,Corporate
JL-15235,Janet Lee,East,Consumer
KH-16630,Ken Heidel,East,Corporate
RM-19750,Roland Murray,East,Consumer
VM-21835,Vivian Mathis,East,Consumer
RA-19915,Russell Applegate,South,Consumer
JG-15310,Jason Gross,Central,Corporate
LC-16870,Lena Cacioppo,East,Consumer
TS-21160,Theresa Swint,Central,Corporate
MH-18025,Michelle Huthwaite,Central,Consumer
JJ-15760,Joel Jenkins,Central,Home Office
KB-16585,Ken Black,South,Corporate
CM-12160,Charles McCrossin,West,Consumer
RF-19735,Roland Fjeld,South,Consumer
JK-15370,Jay Kimmel,South,Consumer
JB-16045,Julia Barnett,West,Home Office
RH-19510,Rick Huthwaite,Central,Home Office
MN-17935,Michael Nguyen,South,Consumer
EH-14125,Eugene Hildebrand,South,Home Office
JD-15895,Jonathan Doherty,West,Corporate
BT-11395,Bill Tyler,East,Corporate
EJ-13720,Ed Jacobs,West,Consumer
BE-11410,Bobby Elias,South,Consumer
KL-16555,Kelly Lampkin,South,Corporate
NC-18415,Nathan Cano,South,Consumer
AH-10690,Anna Häberlin,South,Corporate
NW-18400,Natalie Webber,South,Consumer
HG-14845,Harry Greene,East,Consumer
CC-12685,Craig Carroll,East,Consumer
JG-15805,John Grady,Central,Corporate
RW-19540,Rick Wilson,Central,Corporate
LS-17230,Lycoris Saunders,East,Consumer
KE-16420,Katrina Edelman,South,Corporate
TS-21370,Todd Sumrall,West,Corporate
DH-13675,Duane Huffman,East,Home Office
DM-13015,Darrin Martin,Central,Consumer
NC-18415,Nathan Cano,East,Consumer
AJ-10960,Astrea Jones,West,Consumer
LC-16885,Lena Creighton,Central,Consumer
JF-15355,Jay Fein,West,Consumer
DM-13015,Darrin Martin,South,Consumer
EP-13915,Emily Phan,South,Consumer
PF-19120,Peter Fuller,West,Consumer
DW-13195,David Wiener,South,Corporate
CK-12595,Clytie Kelty,Central,Consumer
SV-20785,Stewart Visinsky,South,Consumer
MS-17770,Maxwell Schwartz,Central,Consumer
TC-21475,Tony Chapman,Central,Home Office
SJ-20125,Sanjit Jacobs,South,Home Office
VT-21700,Valerie Takahito,East,Home Office
AB-10105,Adrian Barton,Central,Consumer
MM-18280,Muhammed MacIntyre,East,Corporate
ML-17410,Maris LaWare,West,Consumer
JS-15880,John Stevenson,Central,Consumer
VG-21805,Vivek Grady,East,Corporate
LS-17230,Lycoris Saunders,Central,Consumer
MH-17455,Mark Hamilton,Central,Consumer
TS-21340,Toby Swindell,East,Consumer
EH-13945,Eric Hoffmann,South,Consumer
MG-17695,Maureen Gnade,East,Consumer
AF-10870,Art Ferguson,South,Consumer
SC-20095,Sanjit Chand,East,Consumer
RB-19360,Raymond Buch,South,Consumer
PW-19240,Pierre Wener,East,Consumer
DW-13540,Don Weiss,East,Consumer
EH-14125,Eugene Hildebrand,West,Home Office
KE-16420,Katrina Edelman,Central,Corporate
SP-20920,Susan Pistek,West,Consumer
PS-19045,Penelope Sewall,Central,Home Office
JM-15250,Janet Martin,East,Consumer
EB-13930,Eric Barreto,South,Consumer
PL-18925,Paul Lucas,West,Home Office
CC-12370,Christopher Conant,West,Consumer
KF-16285,Karen Ferguson,East,Home Office
CS-12175,Charles Sheldon,South,Corporate
DB-13120,David Bremer,South,Corporate
DK-12895,Dana Kaydos,Central,Consumer
MP-17965,Michael Paige,South,Corporate
KM-16660,Khloe Miller,South,Consumer
MK-17905,Michael Kennedy,West,Corporate
BT-11305,Beth Thompson,Central,Home Office
FH-14350,Fred Harton,South,Consumer
AA-10645,Anna Andreadi,East,Consumer
JO-15145,Jack O'Briant,West,Corporate
SN-20710,Steve Nguyen,West,Home Office
FH-14350,Fred Harton,Central,Consumer
JF-15565,Jill Fjeld,West,Consumer
CS-11845,Cari Sayre,Central,Corporate
SP-20920,Susan Pistek,Central,Consumer
KE-16420,Katrina Edelman,East,Corporate
GA-14515,George Ashbrook,East,Consumer
DK-12985,Darren Koutras,Central,Consumer
XP-21865,Xylona Preis,Central,Consumer
DL-13330,Denise Leinenbach,South,Consumer
KH-16630,Ken Heidel,South,Corporate
NP-18685,Nora Pelletier,Central,Home Office
SC-20680,Steve Carroll,Central,Home Office
DK-12895,Dana Kaydos,South,Consumer
LS-17245,Lynn Smith,South,Consumer
KE-16420,Katrina Edelman,West,Corporate
LH-16900,Lena Hernandez,South,Consumer
TB-21175,Thomas Boland,East,Corporate
KW-16435,Katrina Willman,South,Consumer
SC-20095,Sanjit Chand,Central,Consumer
DD-13570,Dorothy Dickinson,Central,Consumer
MC-17275,Marc Crier,East,Consumer
DL-13495,Dionis Lloyd,Central,Corporate
NC-18625,Noah Childs,Central,Corporate
AC-10450,Amy Cox,West,Consumer
TS-21340,Toby Swindell,West,Consumer
MG-18145,Mike Gockenbach,South,Consumer
GZ-14470,Gary Zandusky,South,Consumer
JL-15835,John Lee,South,Consumer
AB-10600,Ann Blume,Central,Corporate
TT-21070,Ted Trevino,South,Consumer
DD-13570,Dorothy Dickinson,South,Consumer
TP-21415,Tom Prescott,East,Consumer
RB-19330,Randy Bradley,Central,Consumer
SW-20245,Scot Wooten,East,Consumer
AH-10465,Amy Hunt,East,Consumer
TP-21565,Tracy Poddar,West,Corporate
AR-10825,Anthony Rawles,East,Corporate
HJ-14875,Heather Jas,West,Home Office
