Customer ID,Customer Name,Region,Segment
PR-18880,Patrick Ryan,Central,Consumer
BT-11680,Brian Thompson,Central,Consumer
EC-14050,Erin Creighton,West,Consumer
SP-20650,Stephanie Phelps,East,Corporate
VT-21700,Valerie Takahito,Central,Home Office
DB-13060,Dave Brooks,South,Consumer
NR-18550,Nick Radford,South,Consumer
JW-16075,Julia West,South,Consumer
MF-18250,Monica Federle,East,Corporate
FA-14230,Frank Atkinson,South,Corporate
SS-20515,Shirley Schmidt,South,Home Office
LC-17050,Liz Carlisle,East,Consumer
LD-16855,Lela Donovan,Central,Corporate
DK-13150,David Kendrick,East,Corporate
AR-10540,Andy Reiter,Central,Consumer
CC-12100,Chad Cunningham,East,Home Office
CA-11965,Carol Adams,East,Corporate
FH-14365,Fred Hopkins,South,Corporate
HK-14890,Heather Kirkland,East,Corporate
DP-13000,Darren Powers,East,Consumer
JH-16180,Justin Hirsh,East,Consumer
EB-13750,Edward Becker,East,Corporate
SC-20260,Scott Cohen,Central,Corporate
KM-16720,Kunst Miller,Central,Consumer
RD-19720,Roger Demir,West,Consumer
BG-11740,Bruce Geld,South,Consumer
JK-16090,Juliana Krohn,South,Consumer
MV-18190,Mike Vittorini,West,Consumer
VP-21760,Victoria Pisteka,West,Corporate
TB-21400,Tom Boeckenhauer,East,Consumer
NP-18685,Nora Pelletier,South,Home Office
MB-18085,Mick Brown,South,Consumer
OT-18730,Olvera Toch,South,Consumer
SB-20290,Sean Braxton,West,Corporate
TW-21025,Tamara Willingham,South,Home Office
DL-13330,Denise Leinenbach,Central,Consumer
SD-20485,Shirley Daniels,West,Home Office
HG-15025,Hunter Glantz,West,Consumer
SS-20515,Shirley Schmidt,Central,Home Office
BF-11170,Ben Ferrer,East,Home Office
PJ-19015,Pauline Johnson,East,Consumer
MF-17665,Maureen Fritzler,South,Corporate
BT-11680,Brian Thompson,West,Consumer
KB-16600,Ken Brennan,East,Corporate
AA-10375,Allen Armold,East,Consumer
TC-21145,Theresa Coyne,East,Corporate
DB-12970,Darren Budd,East,Corporate
CS-12175,Charles Sheldon,East,Corporate
CL-12700,Craig Leslie,East,Home Office
HF-14995,Herbert Flentye,East,Consumer
JH-15910,Jonathan Howell,South,Consumer
IM-15055,Ionia McGrath,West,Consumer
PS-18760,Pamela Stobb,East,Consumer
LO-17170,Lori Olson,Central,Corporate
PW-19030,Pauline Webber,East,Corporate
DP-13165,David Philippe,Central,Consumer
BM-11575,Brendan Murry,West,Corporate
BF-10975,Barbara Fisher,East,Corporate
NP-18670,Nora Paige,West,Consumer
BT-11440,Bobby Trafton,Central,Consumer
JO-15145,Jack O'Briant,Central,Corporate
MF-18250,Monica Federle,South,Corporate
MY-17380,Maribeth Yedwab,Central,Corporate
SC-20230,Scot Coram,West,Corporate
RF-19345,Randy Ferguson,Central,Corporate
VS-21820,Vivek Sundaresam,Central,Consumer
TN-21040,Tanja Norvell,East,Home Office
JS-15595,Jill Stevenson,Central,Corporate
BN-11470,Brad Norvell,West,Corporate
AR-10405,Allen Rosenblatt,Central,Corporate
JE-16165,Justin Ellison,South,Corporate
EM-13960,Eric Murdock,West,Consumer
EM-13825,Elizabeth Moffitt,West,Corporate
NP-18700,Nora Preis,Central,Consumer
SH-20635,Stefanie Holloman,West,Corporate
BM-11785,Bryan Mills,West,Consumer
HG-14965,Henry Goldwyn,East,Corporate
BM-11140,Becky Martin,West,Consumer
MS-17710,Maurice Satty,South,Consumer
PS-18760,Pamela Stobb,Central,Consumer
RD-19930,Russell D'Ascenzo,West,Consumer
HM-14980,Henry MacAllister,West,Consumer
AR-10570,Anemone Ratner,South,Consumer
TB-21190,Thomas Brumley,West,Home Office
JD-15895,Jonathan Doherty,South,Corporate
SO-20335,Sean O'Donnell,West,Consumer
JA-15970,Joseph Airdo,Central,Consumer
BB-11545,Brenda Bowman,South,Corporate
ME-18010,Michelle Ellison,Central,Corporate
DB-12910,Daniel Byrd,West,Home Office
RD-19585,Rob Dowd,East,Consumer
PB-19105,Peter Bühler,South,Consumer
AT-10735,Annie Thurman,East,Consumer
NM-18445,Nathan Mautz,West,Home Office
TR-21325,Toby Ritter,South,Consumer
JF-15355,Jay Fein,East,Consumer
CK-12205,Chloris Kastensmidt,Central,Consumer
JE-15715,Joe Elijah,South,Consumer
CD-11980,Carol Darley,East,Consumer
DF-13135,David Flashing,East,Consumer
SM-20005,Sally Matthias,West,Consumer
LH-16750,Larry Hughes,East,Consumer
KH-16330,Katharine Harms,East,Corporate
SS-20875,Sung Shariari,South,Consumer
TG-21640,Trudy Glocke,Central,Consumer
HP-14815,Harold Pawlan,South,Home Office
MH-17290,Marc Harrigan,East,Home Office
VD-21670,Valerie Dominguez,Central,Consumer
SR-20425,Sharelle Roach,South,Home Office
BP-11095,Bart Pistole,South,Corporate
JW-16075,Julia West,Central,Consumer
MS-17770,Maxwell Schwartz,South,Consumer
SG-20605,Speros Goranitis,West,Consumer
JK-15205,Jamie Kunitz,South,Consumer
JS-15880,John Stevenson,South,Consumer
VB-21745,Victoria Brennan,East,Corporate
MG-17890,Michael Granlund,Central,Home Office
BO-11425,Bobby Odegard,East,Consumer
CM-12115,Chad McGuire,West,Consumer
BP-11290,Beth Paige,East,Consumer
TG-21310,Toby Gnade,East,Consumer
RB-19360,Raymond Buch,West,Consumer
SC-20380,Shahid Collister,East,Consumer
SC-20305,Sean Christensen,West,Consumer
RL-19615,Rob Lucas,West,Consumer
SB-20170,Sarah Bern,West,Consumer
JS-15595,Jill Stevenson,East,Corporate
EM-13825,Elizabeth Moffitt,South,Corporate
EM-14140,Eugene Moren,Central,Home Office
GZ-14545,George Zrebassa,West,Corporate
PG-18895,Paul Gonzalez,South,Consumer
SJ-20215,Sarah Jordon,South,Consumer
JK-16120,Julie Kriz,South,Home Office
BS-11365,Bill Shonely,Central,Corporate
AG-10525,Andy Gerbode,Central,Corporate
CB-12415,Christy Brittain,West,Consumer
DO-13645,Doug O'Connell,South,Consumer
MG-18145,Mike Gockenbach,Central,Consumer
SC-20575,Sonia Cooley,South,Consumer
TN-21040,Tanja Norvell,Central,Home Office
ZC-21910,Zuschuss Carroll,East,Consumer
KH-16330,Katharine Harms,West,Corporate
SP-20650,Stephanie Phelps,Central,Corporate
RD-19660,Robert Dilbeck,East,Home Office
DS-13180,David Smith,East,Corporate
TG-21310,Toby Gnade,South,Consumer
ML-18265,Muhammed Lee,South,Consumer
AG-10270,Alejandro Grove,Central,Consumer
LT-16765,Larry Tron,East,Consumer
DD-13570,Dorothy Dickinson,West,Consumer
DM-12955,Dario Medina,East,Corporate
ME-17725,Max Engle,Central,Consumer
JS-15880,John Stevenson,East,Consumer
SC-20770,Stewart Carmichael,East,Corporate
MH-17440,Mark Haberlin,South,Corporate
JL-15235,Janet Lee,West,Consumer
VP-21760,Victoria Pisteka,Central,Corporate
RD-19810,Ross DeVincentis,Central,Home Office
MH-18025,Michelle Huthwaite,South,Consumer
FM-14380,Fred McMath,Central,Consumer
KH-16360,Katherine Hughes,Central,Consumer
AA-10315,Alex Avila,East,Consumer
LB-16795,Laurel Beltran,West,Home Office
PM-19135,Peter McVee,East,Home Office
JK-15325,Jason Klamczynski,East,Corporate
BW-11200,Ben Wallace,Central,Consumer
SH-20395,Shahid Hopkins,West,Consumer
SW-20245,Scot Wooten,South,Consumer
MV-17485,Mark Van Huff,Central,Consumer
CM-12715,Craig Molinari,Central,Corporate
JR-16210,Justin Ritter,Central,Corporate
DL-12925,Daniel Lacy,East,Consumer
KN-16390,Katherine Nockton,Central,Corporate
FH-14275,Frank Hawley,South,Corporate
SW-20755,Steven Ward,West,Corporate
PN-18775,Parhena Norris,Central,Home Office
EJ-13720,Ed Jacobs,East,Consumer
KH-16690,Kristen Hastings,South,Corporate
BS-11665,Brian Stugart,Central,Consumer
BH-11710,Brosina Hoffman,Central,Consumer
CM-12235,Chris McAfee,East,Consumer
SS-20515,Shirley Schmidt,East,Home Office
KH-16360,Katherine Hughes,South,Consumer
CA-11965,Carol Adams,West,Corporate
DL-12925,Daniel Lacy,South,Consumer
FW-14395,Fred Wasserman,South,Corporate
PS-18970,Paul Stevenson,West,Home Office
SC-20575,Sonia Cooley,West,Consumer
SG-20605,Speros Goranitis,South,Consumer
NB-18580,Nicole Brennan,South,Corporate
TS-21655,Trudy Schmidt,West,Consumer
JG-15115,Jack Garza,South,Consumer
KM-16375,Katherine Murray,East,Home Office
RS-19420,Ricardo Sperren,South,Corporate
SV-20815,Stuart Van,West,Corporate
JB-15925,Joni Blumstein,West,Consumer
PB-19105,Peter Bühler,East,Consumer
TS-21505,Tony Sayre,East,Consumer
TN-21040,Tanja Norvell,South,Home Office
DG-13300,Deirdre Greer,West,Corporate
AG-10330,Alex Grayson,South,Consumer
CM-11935,Carlos Meador,West,Consumer
EK-13795,Eileen Kiefer,Central,Home Office
CW-11905,Carl Weiss,East,Home Office
KH-16510,Keith Herrera,South,Consumer
AB-10600,Ann Blume,South,Corporate
JP-15460,Jennifer Patt,Central,Corporate
CC-12550,Clay Cheatham,Central,Consumer
SL-20155,Sara Luxemburg,West,Home Office
LB-16735,Larry Blacks,South,Consumer
CS-12505,Cindy Stewart,East,Consumer
ER-13855,Elpida Rittenbach,South,Corporate
LW-17215,Luke Weiss,Central,Consumer
BP-11050,Barry Pond,Central,Corporate
BW-11065,Barry Weirich,East,Consumer
VS-21820,Vivek Sundaresam,South,Consumer
MG-17680,Maureen Gastineau,West,Home Office
GW-14605,Giulietta Weimer,South,Consumer
PW-19030,Pauline Webber,West,Corporate
MB-18085,Mick Brown,Central,Consumer
CR-12820,Cyra Reiten,South,Home Office
GM-14500,Gene McClure,Central,Consumer
DW-13540,Don Weiss,Central,Consumer
TS-21205,Thomas Seio,Central,Corporate
SM-20320,Sean Miller,West,Home Office
LW-16825,Laurel Workman,East,Corporate
DB-13360,Dennis Bolton,West,Home Office
MO-17950,Michael Oakman,South,Consumer
JS-15685,Jim Sink,East,Corporate
TS-21655,Trudy Schmidt,South,Consumer
DO-13645,Doug O'Connell,Central,Consumer
JE-15715,Joe Elijah,East,Consumer
EM-14200,Evan Minnotte,Central,Home Office
MC-17425,Mark Cousins,West,Corporate
SC-20380,Shahid Collister,Central,Consumer
JS-15685,Jim Sink,South,Corporate
CC-12610,Corey Catlett,West,Corporate
JK-15625,Jim Karlsson,South,Consumer
EH-13765,Edward Hooks,Central,Corporate
VM-21835,Vivian Mathis,South,Consumer
BS-11365,Bill Shonely,West,Corporate
KD-16270,Karen Daniels,West,Consumer
AA-10645,Anna Andreadi,Central,Consumer
TB-21625,Trudy Brown,East,Consumer
DM-13525,Don Miller,East,Corporate
JC-15775,John Castell,West,Consumer
PV-18985,Paul Van Hugh,East,Home Office
JM-16195,Justin MacKendrick,South,Consumer
CM-12715,Craig Molinari,East,Corporate
TC-20980,Tamara Chand,East,Corporate
JM-15250,Janet Martin,Central,Consumer
LC-16960,Lindsay Castell,South,Home Office
JL-15130,Jack Lebron,South,Consumer
SR-20425,Sharelle Roach,East,Home Office
SB-20185,Sarah Brown,West,Consumer
CR-12820,Cyra Reiten,Central,Home Office
JM-15865,John Murray,Central,Consumer
LW-16825,Laurel Workman,Central,Corporate
CS-12490,Cindy Schnelling,South,Corporate
BF-11215,Benjamin Farhat,East,Home Office
NK-18490,Neil Knudson,East,Home Office
JD-15790,John Dryer,East,Consumer
JJ-15445,Jennifer Jackson,East,Consumer
HE-14800,Harold Engle,Central,Corporate
SS-20410,Shahid Shariari,East,Consumer
BM-11575,Brendan Murry,Central,Corporate
DM-12955,Dario Medina,South,Corporate
MC-17845,Michael Chen,Central,Consumer
ML-17395,Marina Lichtenstein,South,Corporate
AB-10015,Aaron Bergman,Central,Consumer
PF-19165,Philip Fox,South,Consumer
CJ-12010,Caroline Jumper,South,Consumer
PT-19090,Pete Takahito,South,Consumer
BS-11365,Bill Shonely,South,Corporate
CS-12400,Christopher Schild,East,Home Office
DK-12895,Dana Kaydos,West,Consumer
MY-18295,Muhammed Yedwab,West,Corporate
ND-18460,Neil Ducich,East,Corporate
DH-13675,Duane Huffman,South,Home Office
LC-16885,Lena Creighton,East,Consumer
OT-18730,Olvera Toch,Central,Consumer
GW-14605,Giulietta Weimer,Central,Consumer
HM-14980,Henry MacAllister,South,Consumer
SF-20065,Sandra Flanagan,Central,Consumer
FC-14245,Frank Carlisle,South,Home Office
TC-20980,Tamara Chand,South,Corporate
GM-14440,Gary McGarr,South,Consumer
BO-11350,Bill Overfelt,East,Corporate
XP-21865,Xylona Preis,South,Consumer
JL-15235,Janet Lee,South,Consumer
SV-20365,Seth Vernon,West,Consumer
MF-18250,Monica Federle,Central,Corporate
MH-17440,Mark Haberlin,Central,Corporate
CD-12790,Cynthia Delaney,East,Home Office
JB-16045,Julia Barnett,East,Home Office
EJ-14155,Eva Jacobs,East,Consumer
BD-11620,Brian DeCherney,South,Consumer
MR-17545,Mathew Reese,Central,Home Office
SM-20950,Suzanne McNair,West,Corporate
HE-14800,Harold Engle,East,Corporate
TH-21100,Thea Hendricks,South,Consumer
MD-17350,Maribeth Dona,Central,Consumer
AH-10075,Adam Hart,Central,Corporate
NP-18670,Nora Paige,East,Consumer
RP-19390,Resi Pölking,West,Consumer
KN-16450,Kean Nguyen,East,Corporate
RA-19945,Ryan Akin,East,Consumer
MM-17260,Magdelene Morse,West,Consumer
BN-11470,Brad Norvell,Central,Corporate
TH-21115,Thea Hudgings,Central,Corporate
DR-12940,Daniel Raglin,West,Home Office
IG-15085,Ivan Gibson,East,Consumer
GM-14500,Gene McClure,South,Consumer
NC-18625,Noah Childs,East,Corporate
BF-11020,Barry Französisch,East,Corporate
DP-13390,Dennis Pardue,East,Home Office
BD-11560,Brendan Dodson,West,Home Office
SE-20110,Sanjit Engle,South,Consumer
CC-12685,Craig Carroll,Central,Consumer
NS-18640,Noel Staavos,South,Corporate
EM-14065,Erin Mull,Central,Consumer
ME-17320,Maria Etezadi,West,Home Office
BS-11755,Bruce Stewart,Central,Consumer
HD-14785,Harold Dahlen,East,Home Office
KB-16315,Karl Braun,West,Consumer
DS-13180,David Smith,South,Corporate
CB-12025,Cassandra Brandow,South,Consumer
PM-18940,Paul MacIntyre,South,Consumer
DJ-13420,Denny Joy,Central,Corporate
MH-17440,Mark Haberlin,West,Corporate
FC-14335,Fred Chung,East,Corporate
PM-19135,Peter McVee,South,Home Office
GD-14590,Giulietta Dortch,South,Corporate
PA-19060,Pete Armstrong,West,Home Office
CA-12310,Christine Abelman,Central,Corporate
BT-11440,Bobby Trafton,East,Consumer
BD-11770,Bryan Davis,West,Consumer
EM-14095,Eudokia Martin,East,Corporate
LC-17050,Liz Carlisle,Central,Consumer
CM-12235,Chris McAfee,West,Consumer
AG-10525,Andy Gerbode,East,Corporate
OT-18730,Olvera Toch,East,Consumer
DB-13120,David Bremer,Central,Corporate
MH-17455,Mark Hamilton,West,Consumer
RR-19525,Rick Reed,South,Corporate
MH-17620,Matt Hagelstein,East,Corporate
HZ-14950,Henia Zydlo,South,Consumer
JG-15160,James Galang,Central,Consumer
CJ-11875,Carl Jackson,East,Corporate
SR-20740,Steven Roelle,South,Home Office
AY-10555,Andy Yotov,East,Corporate
CR-12625,Corey Roper,Central,Home Office
NF-18475,Neil Französisch,West,Home Office
MH-17290,Marc Harrigan,South,Home Office
CS-12250,Chris Selesnick,East,Corporate
RB-19465,Rick Bensley,South,Home Office
FO-14305,Frank Olsen,West,Consumer
LC-16960,Lindsay Castell,East,Home Office
SW-20455,Shaun Weien,East,Consumer
KF-16285,Karen Ferguson,South,Home Office
JC-16105,Julie Creighton,Central,Corporate
TT-21460,Tonja Turnell,South,Home Office
SN-20560,Skye Norling,East,Home Office
JM-15865,John Murray,South,Consumer
RB-19435,Richard Bierner,East,Consumer
TC-21295,Toby Carlisle,Central,Consumer
MY-18295,Muhammed Yedwab,South,Corporate
FC-14245,Frank Carlisle,Central,Home Office
CR-12625,Corey Roper,South,Home Office
LC-16960,Lindsay Castell,West,Home Office
EM-14095,Eudokia Martin,South,Corporate
SU-20665,Stephanie Ulpright,East,Home Office
SA-20830,Sue Ann Reed,East,Consumer
DF-13135,David Flashing,Central,Consumer
FP-14320,Frank Preis,Central,Consumer
SW-20245,Scot Wooten,Central,Consumer
NC-18535,Nick Crebassa,East,Corporate
AS-10090,Adam Shillingsburg,West,Consumer
VG-21790,Vivek Gonzalez,South,Consumer
RO-19780,Rose O'Brian,Central,Consumer
LW-17125,Liz Willingham,South,Consumer
CC-12370,Christopher Conant,Central,Consumer
RD-19900,Ruben Dartt,East,Consumer
CS-11860,Cari Schnelling,Central,Consumer
DL-13315,Delfina Latchford,Central,Consumer
VP-21760,Victoria Pisteka,South,Corporate
HG-14845,Harry Greene,Central,Consumer
TB-21280,Toby Braunhardt,West,Consumer
BP-11050,Barry Pond,West,Corporate
VP-21760,Victoria Pisteka,East,Corporate
EM-13960,Eric Murdock,Central,Consumer
ND-18460,Neil Ducich,West,Corporate
KM-16225,Kalyca Meade,West,Corporate
SL-20155,Sara Luxemburg,East,Home Office
ED-13885,Emily Ducich,East,Home Office
LO-17170,Lori Olson,South,Corporate
LR-17035,Lisa Ryan,Central,Corporate
SV-20785,Stewart Visinsky,Central,Consumer
MA-17995,Michelle Arnett,South,Home Office
NS-18505,Neola Schneider,East,Consumer
JK-15325,Jason Klamczynski,West,Corporate
FW-14395,Fred Wasserman,East,Corporate
KM-16660,Khloe Miller,East,Consumer
GH-14410,Gary Hansen,South,Home Office
MG-17695,Maureen Gnade,Central,Consumer
JL-15505,Jeremy Lonsdale,West,Consumer
SM-20320,Sean Miller,East,Home Office
BB-10990,Barry Blumstein,Central,Corporate
NR-18550,Nick Radford,East,Consumer
RS-19870,Roy Skaria,Central,Home Office
FM-14290,Frank Merwin,Central,Home Office
PW-19030,Pauline Webber,Central,Corporate
SU-20665,Stephanie Ulpright,West,Home Office
MY-17380,Maribeth Yedwab,South,Corporate
CP-12085,Cathy Prescott,South,Corporate
SC-20305,Sean Christensen,East,Consumer
JH-15820,John Huston,South,Consumer
RS-19765,Roland Schwarz,Central,Corporate
AM-10360,Alice McCarthy,East,Corporate
KD-16615,Ken Dana,East,Corporate
SM-20005,Sally Matthias,Central,Consumer
DB-13660,Duane Benoit,West,Consumer
AJ-10945,Ashley Jarboe,West,Consumer
CK-12325,Christine Kargatis,East,Home Office
JF-15415,Jennifer Ferguson,Central,Consumer
RD-19480,Rick Duston,East,Consumer
KB-16600,Ken Brennan,West,Corporate
DP-13105,Dave Poirier,Central,Corporate
CC-12670,Craig Carreira,South,Consumer
SC-20845,Sung Chung,Central,Consumer
MH-17620,Matt Hagelstein,Central,Corporate
RE-19405,Ricardo Emerson,East,Consumer
HR-14770,Hallie Redmond,South,Home Office
DN-13690,Duane Noonan,Central,Consumer
BW-11110,Bart Watters,South,Corporate
BS-11590,Brendan Sweed,South,Corporate
JS-16030,Joy Smith,East,Consumer
CD-12280,Christina DeMoss,East,Consumer
CM-12385,Christopher Martinez,West,Consumer
EC-14050,Erin Creighton,Central,Consumer
VM-21835,Vivian Mathis,West,Consumer
AB-10060,Adam Bellavance,Central,Home Office
KW-16570,Kelly Williams,West,Consumer
BE-11410,Bobby Elias,Central,Consumer
NF-18475,Neil Französisch,South,Home Office
MS-17710,Maurice Satty,East,Consumer
SG-20605,Speros Goranitis,Central,Consumer
AC-10615,Ann Chong,Central,Corporate
MR-17545,Mathew Reese,West,Home Office
BW-11200,Ben Wallace,East,Consumer
RP-19270,Rachel Payne,Central,Corporate
SC-20020,Sam Craven,East,Consumer
BD-11560,Brendan Dodson,South,Home Office
SM-20905,Susan MacKendrick,East,Consumer
CG-12040,Catherine Glotzbach,West,Home Office
TG-21640,Trudy Glocke,South,Consumer
SF-20065,Sandra Flanagan,West,Consumer
RS-19870,Roy Skaria,East,Home Office
HJ-14875,Heather Jas,Central,Home Office
SV-20815,Stuart Van,South,Corporate
BE-11410,Bobby Elias,West,Consumer
HD-14785,Harold Dahlen,Central,Home Office
BF-11005,Barry Franz,Central,Home Office
TP-21130,Theone Pippenger,West,Consumer
TD-20995,Tamara Dahlen,South,Consumer
EG-13900,Emily Grady,South,Consumer
CS-11950,Carlos Soltero,South,Consumer
MH-17785,Maya Herman,Central,Corporate
JH-15985,Joseph Holt,South,Consumer
CM-12715,Craig Molinari,West,Corporate
MW-18220,Mitch Webber,Central,Consumer
GK-14620,Grace Kelly,South,Corporate
JL-15850,John Lucas,Central,Consumer
CS-12490,Cindy Schnelling,East,Corporate
FW-14395,Fred Wasserman,West,Corporate
SC-20695,Steve Chapman,East,Corporate
JS-16030,Joy Smith,West,Consumer
EB-14170,Evan Bailliet,West,Consumer
NC-18535,Nick Crebassa,South,Corporate
LC-16870,Lena Cacioppo,South,Consumer
PF-19225,Phillip Flathmann,South,Consumer
EM-13825,Elizabeth Moffitt,East,Corporate
CJ-12010,Caroline Jumper,Central,Consumer
TB-21595,Troy Blackwell,West,Consumer
CY-12745,Craig Yedwab,East,Corporate
DL-12865,Dan Lawera,West,Consumer
GA-14515,George Ashbrook,South,Consumer
LP-17095,Liz Preis,East,Consumer
SC-20845,Sung Chung,West,Consumer
JF-15490,Jeremy Farry,Central,Consumer
DH-13075,Dave Hallsten,East,Corporate
SC-20575,Sonia Cooley,East,Consumer
MD-17350,Maribeth Dona,West,Consumer
NH-18610,Nicole Hansen,East,Corporate
CL-12700,Craig Leslie,South,Home Office
CM-12655,Corinna Mitchell,Central,Home Office
MP-17470,Mark Packer,South,Home Office
RC-19960,Ryan Crowe,Central,Consumer
AP-10720,Anne Pryor,West,Home Office
